ORDER_CITY,INCIDENT_DATE,TEMPERATURE,PRECIPITATION,CONDITIONS
Los Angeles,2024-04-01,59.1,0.0,Partially cloudy
Los Angeles,2024-04-02,62.2,0.0,Clear
Los Angeles,2024-04-03,62.6,0.0,Clear
Los Angeles,2024-04-05,50.1,0.095,"Rain, Partially cloudy"
Los Angeles,2024-04-07,54.8,0.0,Clear
Los Angeles,2024-04-08,61.2,0.0,Clear
Los Angeles,2024-04-09,67.8,0.0,Clear
Los Angeles,2024-04-11,64.8,0.0,Partially cloudy
Los Angeles,2024-04-12,56.6,0.0,Overcast
Los Angeles,2024-04-14,50.7,0.267,"Rain, Partially cloudy"
Los Angeles,2024-04-15,55.7,0.0,Clear
Los Angeles,2024-04-16,63.5,0.0,Clear
Los Angeles,2024-04-18,61.8,0.0,Clear
Los Angeles,2024-04-19,59.7,0.0,Partially cloudy
Los Angeles,2024-04-23,60.0,0.0,Partially cloudy
Los Angeles,2024-04-24,59.9,0.0,Partially cloudy
Los Angeles,2024-04-25,58.5,0.0,Overcast
Los Angeles,2024-04-26,60.9,0.0,Partially cloudy
Los Angeles,2024-04-27,61.5,0.0,Clear
Los Angeles,2024-04-28,62.5,0.0,Clear
Los Angeles,2024-04-29,65.5,0.0,Clear
Los Angeles,2024-05-01,62.6,0.0,Partially cloudy
Los Angeles,2024-05-02,61.7,0.0,Partially cloudy
Los Angeles,2024-05-04,59.9,0.0,Partially cloudy
Los Angeles,2024-05-05,59.7,0.037,"Rain, Partially cloudy"
Los Angeles,2024-05-06,61.2,0.0,Clear
Los Angeles,2024-05-07,62.1,0.0,Clear
Los Angeles,2024-05-08,62.5,0.0,Partially cloudy
Los Angeles,2024-05-09,62.8,0.0,Partially cloudy
Los Angeles,2024-05-10,61.8,0.0,Partially cloudy
Los Angeles,2024-05-11,61.4,0.0,Partially cloudy
Los Angeles,2024-05-12,63.0,0.0,Partially cloudy
Los Angeles,2024-05-13,61.1,0.0,Partially cloudy
Los Angeles,2024-05-14,61.6,0.0,Partially cloudy
Los Angeles,2024-05-15,60.2,0.0,Overcast
Los Angeles,2024-05-16,61.6,0.0,Partially cloudy
Los Angeles,2024-05-17,61.7,0.0,Partially cloudy
Los Angeles,2024-05-19,60.7,0.0,Partially cloudy
Los Angeles,2024-05-21,61.4,0.0,Partially cloudy
Los Angeles,2024-05-22,59.8,0.0,Partially cloudy
Los Angeles,2024-05-23,61.2,0.0,Overcast
Los Angeles,2024-05-24,61.1,0.0,Partially cloudy
Los Angeles,2024-05-25,60.1,0.0,Partially cloudy
Los Angeles,2024-05-26,61.2,0.0,Partially cloudy
Los Angeles,2024-05-27,61.7,0.0,Partially cloudy
Los Angeles,2024-05-28,61.5,0.0,Partially cloudy
Los Angeles,2024-05-29,62.2,0.0,Partially cloudy
Los Angeles,2024-05-31,62.2,0.0,Partially cloudy
Los Angeles,2024-06-01,61.5,0.0,Partially cloudy
Los Angeles,2024-06-02,62.6,0.0,Partially cloudy
Los Angeles,2024-06-03,62.8,0.0,Partially cloudy
Los Angeles,2024-06-04,66.2,0.0,Partially cloudy
Los Angeles,2024-06-05,67.4,0.0,Partially cloudy
Los Angeles,2024-06-06,67.8,0.0,Partially cloudy
Los Angeles,2024-06-07,65.0,0.0,Partially cloudy
Los Angeles,2024-06-08,64.6,0.0,Partially cloudy
Los Angeles,2024-06-09,64.6,0.0,Partially cloudy
Los Angeles,2024-06-10,64.5,0.0,Partially cloudy
Los Angeles,2024-06-11,63.6,0.0,Partially cloudy
Los Angeles,2024-06-13,65.2,0.0,Partially cloudy
Los Angeles,2024-06-14,68.0,0.0,Partially cloudy
Los Angeles,2024-06-15,71.4,0.0,Clear
Los Angeles,2024-06-16,69.1,0.0,Clear
Los Angeles,2024-06-17,67.1,0.0,Partially cloudy
Los Angeles,2024-06-18,67.4,0.0,Partially cloudy
Los Angeles,2024-06-19,67.9,0.0,Partially cloudy
Los Angeles,2024-06-20,68.3,0.0,Clear
Los Angeles,2024-06-22,75.1,0.0,Clear
Los Angeles,2024-06-24,77.6,0.0,Clear
Los Angeles,2024-06-25,74.4,0.0,Clear
Los Angeles,2024-06-26,71.7,0.0,Clear
